<<<<<<< HEAD
<<<<<<< HEAD
[2025-03-17 14:30:21] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Anupama","email":"anupama@gmail.com","phone":"9801234567","message":"Hub"} 
[2025-03-17 14:31:38] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Gaya","email":"gayu@gmail.com","phone":"9187654323","message":"Hello"} 
[2025-03-17 15:28:19] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Harish","email":"harish@gmail.com","phone":"9012345678","message":"Hii"} 
[2025-03-17 15:29:40] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"117","user_id":"24","name":"Vikashini","email":"vikashini@gmail.com","phone":"9876543213","message":"Hii","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\phpFF3D.tmp"}} 
[2025-03-17 15:30:14] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"117","user_id":"24","name":"Vikashini","email":"vikashini@gmail.com","phone":"9876543213","message":"Hii","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php8863.tmp"}} 
[2025-03-17 15:31:05] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Haritha","email":"haritha@gmail.com","phone":"9876544567","message":"Hello","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php4E35.tmp"}} 
[2025-03-17 15:31:22] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Haritha","email":"haritha@gmail.com","phone":"9876544567","message":"Hello","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php8F17.tmp"}} 
[2025-03-17 15:35:39] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Vikashini","email":"viku@gmail.com","phone":"9898981011","message":"Hii","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php78AE.tmp"}} 
=======
[2025-03-17 15:05:35] production.INFO: Incoming request data: {"marital_status":"Unmarried","dob":"2025-03-02","family_status":"Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"57","caste":"Chettiyar","dosham":"No","gothram":"Viswamithrar","education":"BE","occupation":"Doctor","annual_income":"250000","employed_in":"Government","country":"Africa","state":"Andhra Pradesh","city":"Anakapalli","about":"rtedddd"} 
[2025-03-17 15:05:35] production.INFO: Validated data: {"marital_status":"unmarried","dob":"2025-03-02","family_status":"Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"57","caste":"Chettiyar","dosham":"No","gothram":"Viswamithrar","education":"BE","occupation":"Doctor","annual_income":"250000","employed_in":"Government","country":"Africa","state":"Andhra Pradesh","city":"Anakapalli","about":"rtedddd"} 
[2025-03-17 15:06:49] production.INFO: Incoming request data: {"marital_status":"Married","dob":"2025-03-01","family_status":"Upper Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"56","caste":"Mudaliyar","dosham":"No","gothram":"Valmiki Maharshi","education":"BE","occupation":"Biomedical Engineer","annual_income":"252050","employed_in":"Business","country":"India","state":"Andhra Pradesh","city":"Coimbatore","about":"tesrerer"} 
[2025-03-17 15:06:49] production.INFO: Validated data: {"marital_status":"married","dob":"2025-03-01","family_status":"Upper Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"56","caste":"Mudaliyar","dosham":"No","gothram":"Valmiki Maharshi","education":"BE","occupation":"Biomedical Engineer","annual_income":"252050","employed_in":"Business","country":"India","state":"Andhra Pradesh","city":"Coimbatore","about":"tesrerer"} 
>>>>>>> d3c5a2ee857ceab0a7a304c3823a2b102e7fc406
[2025-03-18 04:46:39] production.ERROR: syntax error, unexpected token "public" {"exception":"[object] (ParseError(code: 0): syntax error, unexpected token \"public\" at C:\\laragon\\www\\easyadme\\core\\app\\Http\\Controllers\\MatrimonyController.php:28)
#23 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#29 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#30 C:\\laragon\\www\\easyadme\\index.php(54): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#31 {main}
=======
[2025-03-20 12:42:23] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":2} 
[2025-03-20 12:42:23] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 12:42:23] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 12:42:23] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 12:42:23] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 12:42:23] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 12:42:23] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":2,"rightBV":2} 
[2025-03-20 12:42:23] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":26,"rightBV":0} 
[2025-03-20 12:42:23] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 12:42:23] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 12:43:16] production.ERROR: Failed to clear session: Connection could not be established with host "YOUR_SMTP_HOST_NAME:587": stream_socket_client(): php_network_getaddresses: getaddrinfo for YOUR_SMTP_HOST_NAME failed: No such host is known.   
[2025-03-20 12:44:07] production.ERROR: Failed to clear session: Connection could not be established with host "YOUR_SMTP_HOST_NAME:587": stream_socket_client(): php_network_getaddresses: getaddrinfo for YOUR_SMTP_HOST_NAME failed: No such host is known.   
[2025-03-20 12:49:24] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":2} 
[2025-03-20 12:49:24] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 12:49:24] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 12:49:24] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 12:49:24] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 12:49:24] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 12:49:24] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":2,"rightBV":2} 
[2025-03-20 12:49:24] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":35,"rightBV":0} 
[2025-03-20 12:49:24] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 12:49:24] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 12:56:06] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":2} 
[2025-03-20 12:56:06] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 12:56:06] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 12:56:06] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 12:56:06] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 12:56:06] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 12:56:06] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":2,"rightBV":2} 
[2025-03-20 12:56:06] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":35,"rightBV":0} 
[2025-03-20 12:56:06] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 12:56:06] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 12:57:15] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":0} 
[2025-03-20 12:57:15] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 12:57:15] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 12:57:15] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 12:57:15] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 12:57:15] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 12:57:36] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":2} 
[2025-03-20 12:57:36] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 12:57:36] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 12:57:36] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 12:57:36] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 12:57:36] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 12:57:36] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":2,"rightBV":2} 
[2025-03-20 12:57:36] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":35,"rightBV":0} 
[2025-03-20 12:57:36] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 12:57:36] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:02:20] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":2} 
[2025-03-20 13:02:20] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:02:20] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 13:02:20] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:02:20] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:02:20] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:02:20] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":2,"rightBV":2} 
[2025-03-20 13:02:20] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":35,"rightBV":0} 
[2025-03-20 13:02:20] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:02:20] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:04:56] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":2} 
[2025-03-20 13:04:56] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:04:56] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 13:04:56] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:04:56] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:04:56] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:04:56] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":2,"rightBV":2} 
[2025-03-20 13:04:56] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":35,"rightBV":0} 
[2025-03-20 13:04:56] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:04:56] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:07:33] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":2} 
[2025-03-20 13:07:33] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:07:33] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 13:07:33] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:07:33] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:07:33] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:07:33] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":2,"rightBV":2} 
[2025-03-20 13:07:33] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":35,"rightBV":0} 
[2025-03-20 13:07:33] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:07:33] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:07:37] production.ERROR: Failed to clear session: Connection could not be established with host "YOUR_SMTP_HOST_NAME:587": stream_socket_client(): php_network_getaddresses: getaddrinfo for YOUR_SMTP_HOST_NAME failed: No such host is known.   
[2025-03-20 13:07:48] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":2} 
[2025-03-20 13:07:48] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:07:48] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 13:07:48] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:07:48] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:07:48] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:07:48] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":2,"rightBV":2} 
[2025-03-20 13:07:48] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":35,"rightBV":0} 
[2025-03-20 13:07:48] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:07:48] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:08:26] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":2} 
[2025-03-20 13:08:26] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:08:26] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 13:08:26] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:08:26] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:08:26] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:08:26] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":2,"rightBV":2} 
[2025-03-20 13:08:26] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":35,"rightBV":0} 
[2025-03-20 13:08:26] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:08:26] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:09:08] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":2} 
